material_id: mp-30061
band_gap: 0.0
efermi: 7.85278288
dos_magnetic_ordering: NM
dos_total_task_id: mp-1736458
dos_total_band_gap: 0.0
dos_total_cbm: 7.724
dos_total_vbm: 7.7591
dos_total_efermi: 7.73442947
bs_setyawan_curtarolo_task_id: mp-1606144
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.85278288
bs_latimer_munro_task_id: mp-2429855
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.85803005
