material_id: mp-20519
band_gap: 0.0
efermi: 5.2192022
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296948
dos_total_band_gap: 0.0
dos_total_cbm: 5.2707
dos_total_vbm: 5.2864
dos_total_efermi: 5.27196425
bs_setyawan_curtarolo_task_id: mp-1592924
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.2192022
bs_hinuma_task_id: mp-2191294
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.21920243
bs_latimer_munro_task_id: mp-2430947
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.13898808
