material_id: mp-1187464
band_gap: 0.0
efermi: 9.45011534
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764701
dos_total_band_gap: 0.0
dos_total_cbm: 9.5344
dos_total_vbm: 9.5689
dos_total_efermi: 9.53660325
bs_setyawan_curtarolo_task_id: mp-1609821
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.45011534
bs_hinuma_task_id: mp-2173952
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.31733764
bs_latimer_munro_task_id: mp-2438024
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.36793636
