material_id: mp-1018150
band_gap: 0.0
efermi: 5.88964367
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294914
dos_total_band_gap: 0.0
dos_total_cbm: 5.8294
dos_total_vbm: 5.8518
dos_total_efermi: 5.83592484
bs_setyawan_curtarolo_task_id: mp-1063572
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.88964367
bs_hinuma_task_id: mp-2186804
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.89799988
bs_latimer_munro_task_id: mp-2312529
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.8796163
