material_id: mp-37737
band_gap: 0.0
efermi: 4.61753123
dos_magnetic_ordering: FM
dos_total_task_id: mp-1730553
dos_total_band_gap: 8.059999999999999
dos_total_cbm: 4.8843
dos_total_vbm: -3.1757
dos_total_efermi: 4.59541143
bs_setyawan_curtarolo_task_id: mp-1619208
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.61753123
bs_hinuma_task_id: mp-2106491
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.55770061
bs_latimer_munro_task_id: mp-2303665
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.57321498
