material_id: mp-1079945
band_gap: 0.0
efermi: 4.21075446
dos_magnetic_ordering: NM
dos_total_task_id: mp-2278677
dos_total_band_gap: 0.0
dos_total_cbm: 4.1405
dos_total_vbm: 4.1632
dos_total_efermi: 4.16093261
bs_setyawan_curtarolo_task_id: mp-1600909
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.21075446
bs_hinuma_task_id: mp-2172121
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.21075446
bs_latimer_munro_task_id: mp-2608387
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.21075446
