material_id: mp-1907
band_gap: 0.0
efermi: 5.92997653
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292978
dos_total_band_gap: 0.0
dos_total_cbm: 5.7342
dos_total_vbm: 5.7578
dos_total_efermi: 5.74125525
bs_setyawan_curtarolo_task_id: mp-1587806
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.92997653
bs_hinuma_task_id: mp-2186179
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.92997653
bs_latimer_munro_task_id: mp-2342039
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.8813824199999996
