material_id: mp-862777
band_gap: 0.0
efermi: 8.19110055
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764345
dos_total_band_gap: 0.0
dos_total_cbm: 8.1876
dos_total_vbm: 8.2186
dos_total_efermi: 8.19594615
bs_setyawan_curtarolo_task_id: mp-1050424
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.19110055
bs_hinuma_task_id: mp-2166713
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.14015113
bs_latimer_munro_task_id: mp-2313956
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.1465005
