material_id: mp-1025123
band_gap: 0.0
efermi: 9.7541983
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670442
dos_total_band_gap: 0.0
dos_total_cbm: 9.7639
dos_total_vbm: 9.8147
dos_total_efermi: 9.78926972
bs_setyawan_curtarolo_task_id: mp-1591542
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.7541983
bs_hinuma_task_id: mp-2190669
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.75732316
bs_latimer_munro_task_id: mp-2317186
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.7757474
