material_id: mp-1215236
band_gap: 0.0
efermi: 4.88676897
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674972
dos_total_band_gap: 0.0
dos_total_cbm: 4.8527000000000005
dos_total_vbm: 4.8941
dos_total_efermi: 4.88885599
bs_setyawan_curtarolo_task_id: mp-1609935
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.88676897
bs_hinuma_task_id: mp-2079570
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.88676897
bs_latimer_munro_task_id: mp-2439232
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.8953331
