material_id: mp-1216575
band_gap: 0.0
efermi: 5.9255543
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757899
dos_total_band_gap: 0.0
dos_total_cbm: 5.8353
dos_total_vbm: 5.8526
dos_total_efermi: 5.85084683
bs_setyawan_curtarolo_task_id: mp-1624785
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.9255543
bs_hinuma_task_id: mp-2103535
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.91801227
bs_latimer_munro_task_id: mp-2302978
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.155357
