material_id: mp-1071351
band_gap: 0.0
efermi: 6.2264876
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751113
dos_total_band_gap: 0.0
dos_total_cbm: 6.2078
dos_total_vbm: 6.2355
dos_total_efermi: 6.22410942
bs_setyawan_curtarolo_task_id: mp-1621997
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.2264876
bs_latimer_munro_task_id: mp-2305004
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.22316798
