material_id: mp-5446
band_gap: 0.0
efermi: 0.55497847
dos_magnetic_ordering: FM
dos_total_task_id: mp-2287474
dos_total_band_gap: 0.0
dos_total_cbm: 0.035
dos_total_vbm: 0.0679
dos_total_efermi: 0.06687721
bs_setyawan_curtarolo_task_id: mp-1587929
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.55497847
bs_hinuma_task_id: mp-2192873
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.5438921
bs_latimer_munro_task_id: mp-2341992
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.51309014
