material_id: mp-1224829
band_gap: 0.0
efermi: 5.4977382
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754664
dos_total_band_gap: 0.0
dos_total_cbm: 5.5232
dos_total_vbm: 5.549
dos_total_efermi: 5.53724175
bs_setyawan_curtarolo_task_id: mp-1619570
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.4977382
bs_hinuma_task_id: mp-2112587
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.4977382
bs_latimer_munro_task_id: mp-2303686
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.50916535
