material_id: mp-2578
band_gap: 0.0
efermi: 7.81585839
dos_magnetic_ordering: NM
dos_total_task_id: mp-2248661
dos_total_band_gap: 0.0
dos_total_cbm: 7.7312
dos_total_vbm: 7.7738
dos_total_efermi: 7.76406634
bs_setyawan_curtarolo_task_id: mp-1594889
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.81585839
bs_hinuma_task_id: mp-2192570
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.81585839
bs_latimer_munro_task_id: mp-2318952
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.91821859
