material_id: mp-3407
band_gap: 0.0
efermi: 4.20675455
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1672593
dos_total_band_gap: 0.0
dos_total_cbm: 4.1901
dos_total_vbm: 4.2234
dos_total_efermi: 4.19876075
bs_setyawan_curtarolo_task_id: mp-1602913
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.20675455
bs_latimer_munro_task_id: mp-2428602
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.21550737
