material_id: mp-864981
band_gap: 0.0
efermi: 4.65754146
dos_magnetic_ordering: NM
dos_total_task_id: mp-1717287
dos_total_band_gap: 0.0
dos_total_cbm: 4.7466
dos_total_vbm: 4.7721
dos_total_efermi: 4.75319703
bs_setyawan_curtarolo_task_id: mp-1051872
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.65754146
bs_hinuma_task_id: mp-2167487
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.5428504499999995
bs_latimer_munro_task_id: mp-2335560
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.46495989
