material_id: mp-1228912
band_gap: 0.0
efermi: 6.66350479
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764883
dos_total_band_gap: 0.0
dos_total_cbm: 6.689
dos_total_vbm: 6.7431
dos_total_efermi: 6.74122206
bs_setyawan_curtarolo_task_id: mp-1609687
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.66350479
bs_hinuma_task_id: mp-2173790
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.66350479
bs_latimer_munro_task_id: mp-2607493
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.71217833
