material_id: mp-1186520
band_gap: 0.0
efermi: 3.43431291
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733786
dos_total_band_gap: 0.0
dos_total_cbm: 3.2664
dos_total_vbm: 3.2933
dos_total_efermi: 3.29168004
bs_setyawan_curtarolo_task_id: mp-1619729
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.43431291
bs_hinuma_task_id: mp-2115247
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.36959406
bs_latimer_munro_task_id: mp-2308496
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.38031888
