material_id: mp-698312
band_gap: 0.0
efermi: -0.69293305
dos_magnetic_ordering: FM
dos_total_task_id: mp-1752248
dos_total_band_gap: 0.0
dos_total_cbm: -0.7092
dos_total_vbm: -0.6868000000000001
dos_total_efermi: -0.69379795
bs_setyawan_curtarolo_task_id: mp-1620226
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.69293305
bs_latimer_munro_task_id: mp-2302526
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.69327563
