material_id: mp-19788
band_gap: 0.0
efermi: 5.44320423
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695613
dos_total_band_gap: 0.0
dos_total_cbm: 4.5112
dos_total_vbm: 4.5451
dos_total_efermi: 4.54053185
bs_setyawan_curtarolo_task_id: mp-1608124
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.44320423
bs_latimer_munro_task_id: mp-2603654
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.47701523
