material_id: mp-21413
band_gap: 0.0
efermi: 2.80343833
dos_magnetic_ordering: FM
dos_total_task_id: mp-2285282
dos_total_band_gap: 0.0
dos_total_cbm: 2.8614
dos_total_vbm: 2.8922
dos_total_efermi: 2.88988175
bs_setyawan_curtarolo_task_id: mp-1071560
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.80343833
bs_hinuma_task_id: mp-2186518
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.794255139999999
bs_latimer_munro_task_id: mp-2612886
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.80011754
