material_id: mp-3453
band_gap: 0.0
efermi: 7.0235611
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1703666
dos_total_band_gap: 0.0
dos_total_cbm: 5.4932
dos_total_vbm: 5.5328
dos_total_efermi: 5.50610018
bs_setyawan_curtarolo_task_id: mp-1600677
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.0235611
bs_hinuma_task_id: mp-2179014
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.02356112
