material_id: mp-1018893
band_gap: 0.0
efermi: 5.91468905
dos_magnetic_ordering: NM
dos_total_task_id: mp-2257426
dos_total_band_gap: 0.0
dos_total_cbm: 5.7206
dos_total_vbm: 5.7657
dos_total_efermi: 5.75841025
bs_setyawan_curtarolo_task_id: mp-1590571
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.91468905
bs_hinuma_task_id: mp-2187010
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.91468905
bs_latimer_munro_task_id: mp-2340364
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.91895509
