material_id: mp-1239203
band_gap: 0.0
efermi: 4.82503221
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768239
dos_total_band_gap: 0.0
dos_total_cbm: 4.7404
dos_total_vbm: 4.7732
dos_total_efermi: 4.7427636
bs_setyawan_curtarolo_task_id: mp-1616918
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.82503221
bs_latimer_munro_task_id: mp-2442631
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.77928676
