material_id: mp-8950
band_gap: 0.0
efermi: 5.31163231
dos_magnetic_ordering: NM
dos_total_task_id: mp-2279319
dos_total_band_gap: 0.0
dos_total_cbm: 5.3946
dos_total_vbm: 5.4198
dos_total_efermi: 5.39573981
bs_setyawan_curtarolo_task_id: mp-1587315
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.31163231
bs_hinuma_task_id: mp-2190528
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.31163231
bs_latimer_munro_task_id: mp-2693838
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.33676588
