material_id: mp-15889
band_gap: 0.0
efermi: 4.45017531
dos_magnetic_ordering: FM
dos_total_task_id: mp-2281531
dos_total_band_gap: 2.7762000000000002
dos_total_cbm: 7.0929
dos_total_vbm: 4.3167
dos_total_efermi: 4.5020481
bs_setyawan_curtarolo_task_id: mp-1601999
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.45017531
bs_latimer_munro_task_id: mp-2322251
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.363477599999999
