material_id: mp-20565
band_gap: 0.0
efermi: 7.07948367
dos_magnetic_ordering: FM
dos_total_task_id: mp-2279819
dos_total_band_gap: 0.0
dos_total_cbm: 6.0369
dos_total_vbm: 6.0761
dos_total_efermi: 6.04990664
bs_setyawan_curtarolo_task_id: mp-1592104
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.07948367
bs_hinuma_task_id: mp-2187260
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.07948367
bs_latimer_munro_task_id: mp-2447673
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.08196989
