material_id: mp-1095619
band_gap: 0.0
efermi: 6.05593285
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2276495
dos_total_band_gap: 0.0
dos_total_cbm: 6.1004
dos_total_vbm: 6.144
dos_total_efermi: 6.14097035
bs_setyawan_curtarolo_task_id: mp-1597286
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.05593285
bs_hinuma_task_id: mp-2177239
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.07401156
bs_latimer_munro_task_id: mp-2688580
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.08208688
