material_id: mp-1387660
band_gap: 0.0
efermi: 6.24368867
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1742711
dos_total_band_gap: 0.0
dos_total_cbm: 6.2157
dos_total_vbm: 6.2504
dos_total_efermi: 6.24935146
bs_setyawan_curtarolo_task_id: mp-1586977
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.24368867
bs_hinuma_task_id: mp-2099987
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.24368816
bs_latimer_munro_task_id: mp-2302043
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.24368866
