material_id: mp-4093
band_gap: 0.0
efermi: 2.86364683
dos_magnetic_ordering: FM
dos_total_task_id: mp-1699988
dos_total_band_gap: 0.0
dos_total_cbm: 2.8357
dos_total_vbm: 2.8926
dos_total_efermi: 2.89152499
bs_setyawan_curtarolo_task_id: mp-1600604
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.86364683
bs_hinuma_task_id: mp-2181088
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.86364684
bs_latimer_munro_task_id: mp-2441515
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.86400224
