material_id: mp-978089
band_gap: 0.0
efermi: 4.94815907
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764516
dos_total_band_gap: 0.0
dos_total_cbm: 5.1417
dos_total_vbm: 5.1727
dos_total_efermi: 5.14695258
bs_setyawan_curtarolo_task_id: mp-1616805
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.94815907
bs_hinuma_task_id: mp-2167899
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.72187858
bs_latimer_munro_task_id: mp-2444263
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.77020576
