material_id: mp-977244
band_gap: 0.0
efermi: 4.7247755399999996
dos_magnetic_ordering: FM
dos_total_task_id: mp-1709277
dos_total_band_gap: 0.0
dos_total_cbm: 4.7251
dos_total_vbm: 4.7529
dos_total_efermi: 4.73524487
bs_setyawan_curtarolo_task_id: mp-1608119
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.7247755399999996
bs_latimer_munro_task_id: mp-2605308
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.71355158
