material_id: mp-865761
band_gap: 0.0
efermi: 6.65760863
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734934
dos_total_band_gap: 0.0
dos_total_cbm: 6.5227
dos_total_vbm: 6.5676
dos_total_efermi: 6.53521082
bs_setyawan_curtarolo_task_id: mp-1053366
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.65760863
bs_hinuma_task_id: mp-2145413
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.6628891
bs_latimer_munro_task_id: mp-2443922
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.61938222
