material_id: mp-623012
band_gap: 0.0
efermi: 7.63393353
dos_magnetic_ordering: NM
dos_total_task_id: mp-1696399
dos_total_band_gap: 0.0
dos_total_cbm: 7.3275
dos_total_vbm: 7.386
dos_total_efermi: 7.34383997
bs_setyawan_curtarolo_task_id: mp-1591539
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.63393353
bs_hinuma_task_id: mp-2189585
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.63393353
bs_latimer_munro_task_id: mp-2431095
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.53909719
