material_id: mp-672645
band_gap: 0.0
efermi: 7.74143279
dos_magnetic_ordering: NM
dos_total_task_id: mp-2276044
dos_total_band_gap: 0.0
dos_total_cbm: 7.7828
dos_total_vbm: 7.8132
dos_total_efermi: 7.78796036
bs_setyawan_curtarolo_task_id: mp-1597908
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.74143279
bs_hinuma_task_id: mp-2176578
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.74143279
bs_latimer_munro_task_id: mp-2322374
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.75065508
