material_id: mp-1214822
band_gap: 0.0
efermi: 7.27373039
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767650
dos_total_band_gap: 0.0
dos_total_cbm: 7.3327
dos_total_vbm: 7.3886
dos_total_efermi: 7.3352033
bs_setyawan_curtarolo_task_id: mp-1611642
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.27373039
bs_hinuma_task_id: mp-2173785
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.37701316
bs_latimer_munro_task_id: mp-2690300
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.39124234
