material_id: mp-1187225
band_gap: 0.0
efermi: 7.6980327
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1763813
dos_total_band_gap: 0.0
dos_total_cbm: 7.7247
dos_total_vbm: 7.7802
dos_total_efermi: 7.72999707
bs_setyawan_curtarolo_task_id: mp-1609431
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.6980327
bs_hinuma_task_id: mp-2143152
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.68151627
bs_latimer_munro_task_id: mp-2328835
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.68444755
