material_id: mp-973508
band_gap: 0.0
efermi: -0.11800168
dos_magnetic_ordering: NM
dos_total_task_id: mp-1741542
dos_total_band_gap: 0.0
dos_total_cbm: -0.022500000000000003
dos_total_vbm: -0.0006000000000000001
dos_total_efermi: -0.00838011
bs_setyawan_curtarolo_task_id: mp-1622909
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.11800168
bs_hinuma_task_id: mp-2098039
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.08793886000000001
