material_id: mp-1206994
band_gap: 0.0
efermi: 8.53011503
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760269
dos_total_band_gap: 0.0
dos_total_cbm: 8.7527
dos_total_vbm: 8.776
dos_total_efermi: 8.76084002
bs_setyawan_curtarolo_task_id: mp-1626689
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.53011503
bs_hinuma_task_id: mp-2103039
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.53010967
bs_latimer_munro_task_id: mp-2311742
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.53011342
