material_id: mp-961710
band_gap: 0.0
efermi: 7.3327444
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764025
dos_total_band_gap: 0.0
dos_total_cbm: 7.2467
dos_total_vbm: 7.2874
dos_total_efermi: 7.26756099
bs_setyawan_curtarolo_task_id: mp-1055801
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.3327444
bs_hinuma_task_id: mp-2175302
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.33027497
bs_latimer_munro_task_id: mp-2328912
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.32475622
