material_id: mp-10045
band_gap: 0.0
efermi: 3.03607087
dos_magnetic_ordering: NM
dos_total_task_id: mp-1690525
dos_total_band_gap: 0.0
dos_total_cbm: 3.009
dos_total_vbm: 3.0289
dos_total_efermi: 3.02573222
bs_setyawan_curtarolo_task_id: mp-1630368
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.03607087
bs_hinuma_task_id: mp-2150953
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.03607088
bs_latimer_munro_task_id: mp-2607545
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.03326507
