material_id: mp-973153
band_gap: 0.0
efermi: 7.21857902
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768152
dos_total_band_gap: 0.0
dos_total_cbm: 7.2991
dos_total_vbm: 7.3415
dos_total_efermi: 7.3172305
bs_setyawan_curtarolo_task_id: mp-1585418
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.21857902
bs_hinuma_task_id: mp-2165075
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.20967936
bs_latimer_munro_task_id: mp-2444256
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.21276535
