material_id: mp-571542
band_gap: 0.0
efermi: 7.6247494
dos_magnetic_ordering: NM
dos_total_task_id: mp-1678093
dos_total_band_gap: 0.0
dos_total_cbm: 7.5712
dos_total_vbm: 7.5976
dos_total_efermi: 7.58224524
bs_setyawan_curtarolo_task_id: mp-1590875
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.6247494
bs_latimer_munro_task_id: mp-2694141
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.63074738
