material_id: mp-998308
band_gap: 0.0
efermi: 4.06187642
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757114
dos_total_band_gap: 0.0
dos_total_cbm: 3.8495
dos_total_vbm: 3.8844000000000003
dos_total_efermi: 3.86308543
bs_setyawan_curtarolo_task_id: mp-1628271
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.06187642
bs_latimer_munro_task_id: mp-2308073
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.86841987
