material_id: mp-1192806
band_gap: 0.0
efermi: 0.47321798
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758081
dos_total_band_gap: 0.0
dos_total_cbm: 0.4732
dos_total_vbm: 0.5176000000000001
dos_total_efermi: 0.49512872
bs_setyawan_curtarolo_task_id: mp-1626388
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.47321798
bs_latimer_munro_task_id: mp-2307963
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.43819332
