material_id: mp-1192130
band_gap: 0.0
efermi: 3.26620451
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708772
dos_total_band_gap: 0.0
dos_total_cbm: 3.2634
dos_total_vbm: 3.2961
dos_total_efermi: 3.2730595
bs_setyawan_curtarolo_task_id: mp-1606689
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.26620451
bs_hinuma_task_id: mp-2169916
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.24962725
bs_latimer_munro_task_id: mp-2599878
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.24580785
