material_id: mp-1187993
band_gap: 0.0
efermi: 3.69400304
dos_magnetic_ordering: NM
dos_total_task_id: mp-1750936
dos_total_band_gap: 0.0
dos_total_cbm: 3.7576
dos_total_vbm: 3.7766
dos_total_efermi: 3.77009554
bs_setyawan_curtarolo_task_id: mp-1620301
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.69400304
bs_hinuma_task_id: mp-2105805
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.69400304
bs_latimer_munro_task_id: mp-2305667
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.6889410700000003
