material_id: mp-568866
band_gap: 0.0
efermi: 2.18297351
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701572
dos_total_band_gap: 0.0
dos_total_cbm: 2.339
dos_total_vbm: 2.3597
dos_total_efermi: 2.3563084
bs_setyawan_curtarolo_task_id: mp-1599824
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.18297351
bs_latimer_munro_task_id: mp-2608199
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.19286898
