material_id: mp-568752
band_gap: 0.0
efermi: 3.10765879
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751078
dos_total_band_gap: 0.0
dos_total_cbm: 3.0986
dos_total_vbm: 3.1266
dos_total_efermi: 3.11231803
bs_setyawan_curtarolo_task_id: mp-1619709
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.10765879
bs_latimer_munro_task_id: mp-2305448
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.08994547
