material_id: mp-641487
band_gap: 0.0
efermi: 4.04603953
dos_magnetic_ordering: FM
dos_total_task_id: mp-1677120
dos_total_band_gap: 0.0
dos_total_cbm: 4.1077
dos_total_vbm: 4.1607
dos_total_efermi: 4.15904945
bs_setyawan_curtarolo_task_id: mp-1605103
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.04603953
bs_hinuma_task_id: mp-2182211
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.04603953
bs_latimer_munro_task_id: mp-2447378
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.04604063
