material_id: mp-12765
band_gap: 0.0
efermi: 4.18198477
dos_magnetic_ordering: FM
dos_total_task_id: mp-2289500
dos_total_band_gap: 0.0
dos_total_cbm: 4.4454
dos_total_vbm: 4.4755
dos_total_efermi: 4.45601196
bs_setyawan_curtarolo_task_id: mp-1595876
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.18198477
bs_hinuma_task_id: mp-2191555
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.19505271
bs_latimer_munro_task_id: mp-2613764
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.16367277
