material_id: mp-5466
band_gap: 0.0
efermi: 0.70632055
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2276570
dos_total_band_gap: 0.0
dos_total_cbm: 0.7075
dos_total_vbm: 0.7311000000000001
dos_total_efermi: 0.7169248500000001
bs_setyawan_curtarolo_task_id: mp-1601552
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.70632055
bs_latimer_munro_task_id: mp-2330423
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.7102192900000001
