material_id: mp-1104238
band_gap: 0.0
efermi: 4.82397202
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676901
dos_total_band_gap: 0.0
dos_total_cbm: 4.766
dos_total_vbm: 4.7896
dos_total_efermi: 4.78086399
bs_setyawan_curtarolo_task_id: mp-1599610
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.82397202
bs_hinuma_task_id: mp-2172307
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.88218837
bs_latimer_munro_task_id: mp-2693198
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.87383399
