material_id: mp-8066
band_gap: 0.0
efermi: 7.26741355
dos_magnetic_ordering: NM
dos_total_task_id: mp-1687834
dos_total_band_gap: 0.0
dos_total_cbm: 7.217
dos_total_vbm: 7.2674
dos_total_efermi: 7.238498
bs_setyawan_curtarolo_task_id: mp-1607017
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.26741355
bs_hinuma_task_id: mp-2138951
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.26741353
bs_latimer_munro_task_id: mp-2315650
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.24300266
