material_id: mp-2773
band_gap: 0.0
efermi: 5.47128458
dos_magnetic_ordering: FM
dos_total_task_id: mp-2298193
dos_total_band_gap: 0.0
dos_total_cbm: 4.9346
dos_total_vbm: 5.0095
dos_total_efermi: 4.99757891
bs_setyawan_curtarolo_task_id: mp-1586356
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.47128458
bs_hinuma_task_id: mp-2124852
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.47128458
bs_latimer_munro_task_id: mp-2693767
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.47128459
