material_id: mp-13069
band_gap: 0.0
efermi: 6.06137325
dos_magnetic_ordering: NM
dos_total_task_id: mp-2244479
dos_total_band_gap: 0.0
dos_total_cbm: 5.1246
dos_total_vbm: 5.1439
dos_total_efermi: 5.13641485
bs_setyawan_curtarolo_task_id: mp-1594402
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.06137325
bs_hinuma_task_id: mp-2188894
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.06137325
bs_latimer_munro_task_id: mp-2694706
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.88286302
