material_id: mp-1217408
band_gap: 0.0
efermi: 8.10684343
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675817
dos_total_band_gap: 0.0
dos_total_cbm: 8.1938
dos_total_vbm: 8.2625
dos_total_efermi: 8.21020286
bs_setyawan_curtarolo_task_id: mp-1612427
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.10684343
bs_hinuma_task_id: mp-2172996
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.10684343
bs_latimer_munro_task_id: mp-2686588
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.08555685
