material_id: mp-1007976
band_gap: 0.0
efermi: 0.50354768
dos_magnetic_ordering: NM
dos_total_task_id: mp-1702380
dos_total_band_gap: 0.0
dos_total_cbm: 0.5163
dos_total_vbm: 0.5329
dos_total_efermi: 0.5173148
bs_setyawan_curtarolo_task_id: mp-1066633
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.50354768
bs_hinuma_task_id: mp-2181309
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.505159
