material_id: mp-1067210
band_gap: 0.0
efermi: 5.07491681
dos_magnetic_ordering: NM
dos_total_task_id: mp-2290238
dos_total_band_gap: 0.0
dos_total_cbm: 5.0625
dos_total_vbm: 5.1085
dos_total_efermi: 5.07933499
bs_setyawan_curtarolo_task_id: mp-1067340
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.07491681
bs_latimer_munro_task_id: mp-2450024
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.09401036
