material_id: mp-647604
band_gap: 0.0
efermi: 7.48438282
dos_magnetic_ordering: FM
dos_total_task_id: mp-2286843
dos_total_band_gap: 0.0
dos_total_cbm: 7.5124
dos_total_vbm: 7.5406
dos_total_efermi: 7.51463907
bs_setyawan_curtarolo_task_id: mp-1588520
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.48438282
bs_hinuma_task_id: mp-2126869
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.48438282
bs_latimer_munro_task_id: mp-2612919
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.48418369
