material_id: mp-7474
band_gap: 0.0
efermi: 6.87139471
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292748
dos_total_band_gap: 0.0
dos_total_cbm: 6.7608
dos_total_vbm: 6.8095
dos_total_efermi: 6.79527329
bs_setyawan_curtarolo_task_id: mp-1592408
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.87139471
bs_hinuma_task_id: mp-2188758
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.87139471
bs_latimer_munro_task_id: mp-2342293
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.90658665
