material_id: mp-1079337
band_gap: 0.0
efermi: 7.29812498
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761579
dos_total_band_gap: 0.0
dos_total_cbm: 7.27
dos_total_vbm: 7.3264
dos_total_efermi: 7.2902209
bs_setyawan_curtarolo_task_id: mp-1627481
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.29812498
bs_hinuma_task_id: mp-2155109
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.29812498
bs_latimer_munro_task_id: mp-2310527
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.30621798
