material_id: mp-1192173
band_gap: 0.0
efermi: 6.36218649
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1763860
dos_total_band_gap: 0.0
dos_total_cbm: 6.3507
dos_total_vbm: 6.371
dos_total_efermi: 6.36121356
bs_setyawan_curtarolo_task_id: mp-1616588
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.36218649
bs_hinuma_task_id: mp-2164165
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.36218647
bs_latimer_munro_task_id: mp-2605967
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.36218406
